customer_id,recency,frequency,monetary
12346,5550,1,77183.60
12347,5227,7,4310.00
12348,5300,4,1797.24
12349,5243,1,1757.55
12350,5535,1,334.40
12352,5261,8,2506.04
12353,5429,1,89.00
12354,5457,1,1079.40
12355,5439,1,459.40
12356,5247,3,2811.43
12357,5258,1,6207.67
12358,5226,2,1168.06
12359,5282,4,6372.58
12360,5277,3,2662.06
12361,5512,1,189.90
12362,5228,10,5226.23
12363,5334,2,552.00
12364,5232,4,1313.10
12365,5516,2,641.38
12367,5229,1,168.90
12370,5276,4,3545.69
12371,5269,2,1887.96
12372,5296,3,1298.04
12373,5536,1,364.60
12374,5250,1,742.93
12375,5235,2,457.50
12377,5540,2,1628.12
12378,5354,1,4008.62
12379,5306,2,852.24
12380,5246,4,2724.81
12381,5229,5,1845.31
12383,5409,5,1850.56
12384,5253,2,585.27
12386,5562,2,401.90
12388,5240,6,2780.66
12390,5304,1,549.84
12391,5246,1,460.89
12393,5297,4,1582.60
12394,5288,2,1272.48
12395,5244,12,3018.63
12397,5260,2,2409.90
12398,5270,1,1635.66
12399,5344,4,1108.65
12401,5528,1,84.30
12402,5548,1,225.60
12403,5274,1,427.70
12405,5373,1,1710.39
12406,5247,2,3415.30
12407,5274,5,1708.12
12408,5257,5,2888.55
12409,5303,3,11072.67
12410,5533,2,693.33
12412,5299,3,1226.88
12413,5291,3,758.10
12414,5442,3,562.41
12415,5249,21,124914.53
12417,5228,9,3649.10
12418,5337,1,668.58
12420,5288,1,600.39
12421,5240,4,807.04
12422,5320,3,803.56
12423,5225,8,1859.31
12424,5387,2,1760.96
12425,5303,1,777.20
12426,5419,1,582.73
12427,5246,3,825.80
12428,5250,9,7956.46
12429,5234,4,3750.40
12430,5268,1,256.40
12431,5260,15,6487.45
12432,5267,5,5059.32
12433,5225,7,13375.87
12434,5309,2,806.14
12435,5304,2,7829.89
12436,5324,1,509.01
12437,5226,18,4951.41
12438,5239,2,2906.85
12441,5591,1,173.55
12442,5228,1,172.06
12444,5246,5,5005.46
12445,5247,1,133.40
12446,5282,1,1002.31
12447,5468,1,476.49
12448,5269,1,449.45
12449,5247,4,4067.29
12450,5381,2,197.88
12451,5235,5,9035.52
12452,5241,2,430.57
12453,5359,1,707.09
12454,5281,1,3528.34
12455,5298,6,2466.86
12456,5269,3,3181.04
12457,5291,7,2363.23
12458,5296,2,947.40
12461,5319,2,826.88
12462,5243,2,1189.59
12463,5278,4,1344.78
12464,5235,8,1212.05
12465,5242,2,742.19
12468,5412,2,729.54
12471,5227,30,19824.05
12472,5257,7,6572.11
12473,5254,5,3938.55
12474,5242,18,7375.79
12475,5278,1,723.38
12476,5240,11,6816.42
12477,5247,6,13219.74
12478,5228,1,680.99
12479,5236,1,527.20
12480,5253,4,3281.63
12481,5247,10,5596.32
12483,5242,8,2484.98
12484,5257,6,4541.72
12488,5234,3,1298.66
12489,5561,1,334.93
12490,5230,10,5417.93
12491,5263,1,460.40
12492,5288,2,263.21
12493,5390,2,433.74
12494,5240,7,1246.10
12497,5306,1,1043.10
12498,5246,3,403.70
12500,5248,11,4257.82
12501,5561,1,2169.39
12502,5320,5,3723.87
12504,5243,2,482.05
12506,5457,1,73.50
